date,avg_temperature_index,competitor_sale_active,google_trends_fashion_score
2025-08-01,29.03,1,62
2025-08-02,33.32,0,60
2025-08-03,21.99,0,54
2025-08-04,33.73,0,59
2025-08-05,36.32,0,71
2025-08-06,33.07,0,84
2025-08-07,34.43,1,61
2025-08-08,33.98,0,59
2025-08-09,31.79,1,64
2025-08-10,22.05,0,40
2025-08-11,30.61,0,74
2025-08-12,28.72,0,77
2025-08-13,24.26,0,98
2025-08-14,28.65,0,42
2025-08-15,29.74,1,81
2025-08-16,37.32,0,84
2025-08-17,22.03,1,78
2025-08-18,28.68,0,61
2025-08-19,26.86,0,83
2025-08-20,30.51,0,71
2025-08-21,23.37,0,93
2025-08-22,28.2,0,72
2025-08-23,20.28,0,68
2025-08-24,26.26,0,70
2025-08-25,28.45,0,56
2025-08-26,29.77,0,57
2025-08-27,24.17,0,72
2025-08-28,22.35,0,56
2025-08-29,29.47,0,44
2025-08-30,24.8,0,47
2025-08-31,25.38,0,91
2025-09-01,27.39,0,45
2025-09-02,17.94,0,93
2025-09-03,29.26,0,51
2025-09-04,21.03,0,84
2025-09-05,25.64,0,47
2025-09-06,27.6,0,44
2025-09-07,17.85,1,66
2025-09-08,26.08,0,44
2025-09-09,25.57,0,41
2025-09-10,18.11,0,80
2025-09-11,17.92,0,84
2025-09-12,26.82,0,80
2025-09-13,24.81,1,78
2025-09-14,32.55,0,57
2025-09-15,33.53,0,51
2025-09-16,28.04,0,82
2025-09-17,29.49,0,82
2025-09-18,22.78,0,55
2025-09-19,14.1,0,62
2025-09-20,22.73,0,66
2025-09-21,20.16,0,43
2025-09-22,14.89,0,40
2025-09-23,20.45,0,96
2025-09-24,19.92,1,62
2025-09-25,21.47,0,61
2025-09-26,27.79,0,66
2025-09-27,15.72,1,43
2025-09-28,15.73,0,99
2025-09-29,19.22,0,61
2025-09-30,31.18,0,45
2025-10-01,15.45,0,77
2025-10-02,20.14,0,56
2025-10-03,16.25,1,97
2025-10-04,28.53,0,44
2025-10-05,14.48,0,73
2025-10-06,33.64,0,61
2025-10-07,16.04,0,63
2025-10-08,24.82,0,97
2025-10-09,25.06,0,65
2025-10-10,15.74,0,66
2025-10-11,19.22,1,60
2025-10-12,25.72,0,58
2025-10-13,27.38,0,56
2025-10-14,20.42,0,57
2025-10-15,14.22,0,43
2025-10-16,19.74,0,82
2025-10-17,8.6,0,61
2025-10-18,24.67,0,65
2025-10-19,27.63,0,83
2025-10-20,14.23,0,47
2025-10-21,13.27,0,82
2025-10-22,17.92,0,70
2025-10-23,12.36,0,66
2025-10-24,7.82,0,98
2025-10-25,13.65,0,88
2025-10-26,20.64,0,78
2025-10-27,14.48,0,99
2025-10-28,21.64,0,62
2025-10-29,9.68,0,49
2025-10-30,17.64,1,69
2025-10-31,12.22,0,73
2025-11-01,18.29,0,57
2025-11-02,6.83,1,41
2025-11-03,14.98,0,40
2025-11-04,18.72,1,62
2025-11-05,19.74,0,83
2025-11-06,15.31,0,76
2025-11-07,14.2,0,72
2025-11-08,22.19,0,90
2025-11-09,12.88,0,97
2025-11-10,14.78,0,60
2025-11-11,9.3,1,57
2025-11-12,11.74,0,72
2025-11-13,16.85,1,83
2025-11-14,12.14,0,77
2025-11-15,6.22,1,77
2025-11-16,0.8,1,79
2025-11-17,8.39,0,85
2025-11-18,12.08,0,44
2025-11-19,8.82,0,57
2025-11-20,6.37,0,59
2025-11-21,5.34,1,74
2025-11-22,5.96,1,83
2025-11-23,9.66,0,75
2025-11-24,4.4,0,44
2025-11-25,10.61,0,67
2025-11-26,8.32,0,50
2025-11-27,7.68,0,58
2025-11-28,3.86,0,66
2025-11-29,3.46,0,97
2025-11-30,7.33,0,52
2025-12-01,5.18,0,93
2025-12-02,12.18,0,46
2025-12-03,8.6,0,41
2025-12-04,9.09,1,64
2025-12-05,2.65,0,71
2025-12-06,0.19,0,57
2025-12-07,8.65,0,62
2025-12-08,3.12,0,40
2025-12-09,12.51,0,68
2025-12-10,10.5,0,95
2025-12-11,1.46,0,47
2025-12-12,5.5,0,44
2025-12-13,5.16,0,94
2025-12-14,8.63,0,80
2025-12-15,-3.81,0,62
2025-12-16,2.96,0,49
2025-12-17,-3.17,0,64
2025-12-18,1.58,0,82
2025-12-19,2.68,0,62
2025-12-20,-4.71,0,55
2025-12-21,-6.34,1,60
2025-12-22,0.34,0,98
2025-12-23,2.13,0,66
2025-12-24,-0.04,0,70
2025-12-25,5.64,0,66
2025-12-26,-7.01,0,67
2025-12-27,7.23,0,80
2025-12-28,-0.85,0,42
2025-12-29,-8.61,0,91
2025-12-30,-3.03,0,88
2025-12-31,8.12,0,45
